"name","parent_name","country"
"1S-Interes","1S-Interes LLP","Kazakhstan"
"Beliy Veter","Beliy Veter LLP","Kazakhstan"
"1С-Интерес","1S-Interes LLP","Kazakhstan"
"Белый Ветер","Beliy Veter LLP","Kazakhstan"
"Logycom","Logycom LLP","Kazakhstan"
"iPoint","iPoint LLP","Kazakhstan"
"Technodom","Technodom LLP","Kazakhstan"
"RM Dream World Company Investments LTD","RM Dream World Company Investments LTD","Cyprus"
"1S-Interes LLP","1S-Interes LLP","Kazakhstan"
"Beliy Veter LLP","Beliy Veter LLP","Kazakhstan"
"Detskiy Mir","Detskiy Mir","Kazakhstan"
"iPoint LLP","iPoint LLP","Kazakhstan"
"Line LLP","Line LLP","Kazakhstan"
"Logycom LLP","Logycom LLP","Kazakhstan"
"Meloman Home Video LLP","Meloman Home Video LLP","Kazakhstan"
"M-Media","M-Media","Kazakhstan"
"Technodom LLP","Technodom LLP","Kazakhstan"
"Unicode LLP","Unicode LLP","Kazakhstan"
"CHS Hungary kft","CHS Hungary kft","Hungary"
"Compmarket Hungary ZRt","Compmarket Hungary ZRt","Hungary"
"Computer Emporium Kft","Computer Emporium Kft","Hungary"
"Dot-Compker kft","Dot-Compker kft","Hungary"
"Fabex Bt","Fabex Bt","Hungary"
"Ipon Computer Kft","Ipon Computer Kft","Hungary"
"JTC Kft","JTC Kft","Hungary"
"Multimedia Tower Kft","Multimedia Tower Kft","Hungary"
"Procomp kft","Procomp kft","Hungary"
"CHS Hungary Kft.","CHS Hungary kft","Hungary"
"CompMarket Hungary Zrt.","Compmarket Hungary ZRt","Hungary"
"Computer Emporium Kft.","Computer Emporium Kft","Hungary"
"Demand.hu Kft.","Demand.hu Kft.","Hungary"
"Digitaltrend Számítástechnika Kft.","Digitaltrend Számítástechnika Kft.","Hungary"
"Dot-Compker Kft.","Dot-Compker kft","Hungary"
"Erem-Világ Kft.","Erem-Világ Kft.","Hungary"
"Fabex Bt.","Fabex Bt","Hungary"
"Flexibile Bt.","Flexibile Bt.","Hungary"
"Interval Holidays Naturair Utazási Iroda","Interval Holidays Naturair Utazási Iroda","Hungary"
"Ipon Computer Kft.","Ipon Computer Kft","Hungary"
"JTC Kft.","JTC Kft","Hungary"
"K&H 97 Bt.","K&H 97 Bt.","Hungary"
"Magicomp","Magicomp","Hungary"
"Multimedia Tower Kft.","Multimedia Tower Kft","Hungary"
"Murepox Kft.","Murepox Kft.","Hungary"
"Pálma Computer Team Kft","Pálma Computer Team Kft","Hungary"
"Prímus-Papír Kft.","Prímus-Papír Kft.","Hungary"
"Procomp Kft","Procomp kft","Hungary"
"Profetico-IT Kft.","Profetico-IT Kft.","Hungary"
"Sesame PR Kft.","Sesame PR Kft.","Hungary"
"Szekvens 97 Kft.","Szekvens 97 Kft.","Hungary"
"Team Bt.","Team Bt.","Hungary"
"Users Rendszerház Kft.","Users Rendszerház Kft.","Hungary"
"EXA Solutions LTD","EXA Solutions LTD","Cyprus"
"SINGULAR COMPUTERS SYSTEMS LTD","SINGULAR COMPUTERS SYSTEMS LTD","Cyprus"
"VD COMPUTERLAND CENTRE LTD","VD COMPUTERLAND CENTRE LTD","Cyprus"
"Krd Rendezvenyservice Kft.","Krd Rendezvenyservice Kft.","Hungary"
"Krd Rendezvenyservice Kft.","Krd Rendezvenyservice Kft.","Hungary"
"ALEATOR Kft.","ALEATOR Kft.","Hungary"
"Megaram Kft.","Megaram Kft.","Hungary"
"Unicode","Unicode LLP","Kazakhstan"
"Meloman","Meloman Home Video LLP","Kazakhstan"
"Anno Store Kft.","Anno Store Kft.","Hungary"
"Anyline International Kft.","Anyline International Kft.","Hungary"
"Spidernet99 Kft.","Spidernet99 Kft.","Hungary"
"A.STEPHANIS","A.STEPHANIS","Cyprus"
"ITC PUBLIC","ITC PUBLIC","Cyprus"
"ACAPPELA/TORORIN","ACAPPELA/TORORIN","Cyprus"
"MUSICAL PARADISE","MUSICAL PARADISE","Cyprus"
"MTN","MTN","Cyprus"
"ELECTROLINE","ELECTROLINE","Cyprus"
"ELECTRONIKI ATHINON","ELECTRONIKI ATHINON","Cyprus"
"ORLAYA- BROADCAST STORES","ORLAYA- BROADCAST STORES","Cyprus"
"NORA","NORA","Cyprus"
"LYTRAS","LYTRAS","Cyprus"
"R.B VIDEOTECH","R.B VIDEOTECH","Cyprus"
"GIOCO LIBERO","GIOCO LIBERO","Cyprus"
"G.A DIGIBITS","G.A DIGIBITS","Cyprus"
"J.SARDALOS","J.SARDALOS","Cyprus"
"C&S DIGITAL CENTRE","C&S DIGITAL CENTRE","Cyprus"
"MISTRAS TECHNICAL SERVICES","MISTRAS TECHNICAL SERVICES","Cyprus"
"PAPHOS COMPUTERS","PAPHOS COMPUTERS","Cyprus"
"L.M.A ELECTRONIC DEVICES","L.M.A ELECTRONIC DEVICES","Cyprus"
"ACOSO SATTELLITERS","ACOSO SATTELLITERS","Cyprus"
"HI TECH EXTREME","HI TECH EXTREME","Cyprus"
"RNIK ENTERPRISES","RNIK ENTERPRISES","Cyprus"
"D.E.S COMPUTER WORLD","D.E.S COMPUTER WORLD","Cyprus"
"EASY PC","EASY PC","Cyprus"
"FRAG COMPUTERS","FRAG COMPUTERS","Cyprus"
"MARIA KYPRIANOU","MARIA KYPRIANOU","Cyprus"
"SDA ROLLS TECHNOLOGY MARKET","SDA ROLLS TECHNOLOGY MARKET","Cyprus"
"SIMPLINK CORPORATION","SIMPLINK CORPORATION","Cyprus"
"VIDEO HOUSE P. MATHEOU","VIDEO HOUSE P. MATHEOU","Cyprus"
"ZANNETOS TRANTAS","ZANNETOS TRANTAS","Cyprus"
"MIMAX TRADING","MIMAX TRADING","Cyprus"
"220volt Magyarország Kft.","220volt Magyarország Kft.","Hungary"
"3 Testor Computers Bt.","3 Testor Computers Bt.","Hungary"
"Eurocomp Kft.","Eurocomp Kft.","Hungary"
"FITT CLUB Kft.","FITT CLUB Kft.","Hungary"
"Green Power Computers Kft.","Green Power Computers Kft.","Hungary"
"PCLAND ONLINE Kft","PCLAND ONLINE Kft","Hungary"
"Rufusz Computer Informatikai Zrt.","Rufusz Computer Informatikai Zrt.","Hungary"
"M.P VENTUS COMPUTERS","M.P VENTUS COMPUTERS","Cyprus"
"BIONIC","BIONIC","Cyprus"
"BRENT CROSS","BRENT CROSS","Cyprus"
"ONISIFOROU WAREHOUSE PRICES","ONISIFOROU WAREHOUSE PRICES","Cyprus"
"GIBAREIO","GIBAREIO","Cyprus"
"MELESOFT","MELESOFT","Cyprus"
"GAMERS BOULEVARD","GAMERS BOULEVARD","Cyprus"
"MEGALAND","MEGALAND","Cyprus"
"WWW.MICROMANIA.COM.CY","WWW.MICROMANIA.COM.CY","Cyprus"
"EXA Solutions Ltd","EXA Solutions Ltd","Cyprus"
"A.STEPHANIS & CO.LTD","A.STEPHANIS","Cyprus"
"GIBAREIO LTD","GIBAREIO","Cyprus"
"ITC PUBLICWORLD LTD","ITC PUBLIC","Cyprus"
"ORLAYA TRADING LTD","ORLAYA- BROADCAST STORES","Cyprus"
"SUNDRY SALES","SUNDRY SALES","Cyprus"
"TORORIN TRADING LTD","TORORIN TRADING LTD","Cyprus"
"Komel Kft.","Komel Kft.","Hungary"
"X-MultimediaShop Kft.","X-MultimediaShop Kft.","Hungary"
"FPO Hungary Kft.","FPO Hungary Kft.","Hungary"
"Gauss Számítástechnikai Kft.","Gauss Számítástechnikai Kft.","Hungary"
"Sigma Informatika Kft.","Sigma Informatika Kft.","Hungary"
"FITT GAME Kft.","FITT GAME Kft.","Hungary"
"T R COMPUTERIZER LTD.","T R COMPUTERIZER LTD.","Cyprus"
"576Kbyte","576Kbyte","Hungary"
"UNISOFT CHAETIDES TRADING LIMITED","UNISOFT CHAETIDES TRADING LIMITED","Cyprus"
"Gamertech Kft.","Gamertech Kft.","Hungary"
"Grecht KFT","Grecht KFT","Hungary"
"Comgame 576 Kft.","Comgame 576 Kft.","Hungary"
"Media Planet Kft.","Media Planet Kft.","Hungary"
"A4 Team Kft.","A4 Team Kft.","Hungary"
"BOLTPARTNER Kft.","BOLTPARTNER Kft.","Hungary"
"Pcland Online Kft.","Pcland Online Kft.","Hungary"
"PCX Kft","PCX Kft","Hungary"
"Somogy Informatika Kft.","Somogy Informatika Kft.","Hungary"
"iPon Computer Kft..","Ipon Computer Kft","Hungary"
"Shopline Nyrt","Shopline Nyrt","Hungary"
"Dotcomp Kft.","Dot-Compker kft","Hungary"
"Libri-Shopline Nyrt.","Libri-Shopline Nyrt.","Hungary"
"Libri-Shopline Nyrt","Libri-Shopline Nyrt","Hungary"
